Sl. No.,Category,State/UT,By Consuming Sleeping Pills - Male,By Consuming Sleeping Pills - Female,By Consuming Sleeping Pills - Transgender,By Consuming Sleeping Pills - Total,By Drowning - Male,By Drowning - Female,By Drowning - Transgender,By Drowning - Total,By Fire/Self Immolation - Male,By Fire/Self Immolation - Female,By Fire/Self Immolation - Transgender,By Fire/Self Immolation - Total,By Firearms - Male,By Firearms - Female,By Firearms - Transgender,By Firearms - Total,By Hanging - Male,By Hanging - Female,By Hanging - Transgender,By Hanging - Total,By Poison (Total) - Male,By Poison (Total) - Female,By Poison (Total) - Transgender,By Poison (Total) - Total,By Poison (By Consuming Insecticides) - Male,By Poison (By Consuming Insecticides) - Female,By Poison (By Consuming Insecticides) - Transgender,By Poison (By Consuming Insecticides) - Total,By Poison (By Consuming other Poison) - Male,By Poison (By Consuming other Poison) - Female,By Poison (By Consuming other Poison) - Transgender,By Poison (By Consuming other Poison) - Total,By Self Inflicting Injury - Male,By Self Inflicting Injury - Female,By Self Inflicting Injury - Transgender,By Self Inflicting Injury - Total,Jumping (Total) - Male,Jumping (Total) - Female,Jumping (Total) - Transgender,Jumping (Total) - Total,Jumping (from Building) - Male,Jumping (from Building) - Female,Jumping (from Building) - Transgender,Jumping (from Building) - Total,Jumping (from Other Sites) - Male,Jumping (from Other Sites) - Female,Jumping (from Other Sites) - Transgender,Jumping (from Other Sites) - Total,Jumping (by Jumping off Moving Trains/Vehicles) - Male,Jumping (by Jumping off Moving Trains/Vehicles) - Female,Jumping (by Jumping off Moving Trains/Vehicles) - Transgender,Jumping (by Jumping off Moving Trains/Vehicles) - Total,By Coming under Running Vehicles/Trains - Male,By Coming under Running Vehicles/Trains - Female,By Coming under Running Vehicles/Trains - Transgender,By Coming under Running Vehicles/Trains - Total,By Touching Electric Wire - Male,By Touching Electric Wire - Female,By Touching Electric Wire - Transgender,By Touching Electric Wire - Total,By Other Means - Male,By Other Means - Female,By Other Means - Transgender,By Other Means - Total,Total - Male,Total - Female,Total - Transgender,Total - Total
16,State,Manipur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,0,45,4,2,0,6,4,2,0,6,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,17,0,52
17,State,Meghalaya,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,124,34,0,158,3,1,0,4,0,0,0,0,3,1,0,4,4,0,0,4,3,0,0,3,2,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,3,0,17,151,38,0,189
18,State,Mizoram,0,0,0,0,1,0,0,1,0,0,0,0,3,0,0,3,58,11,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,5,1,0,0,1,67,12,0,79
19,State,Nagaland,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,24,6,0,30,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,30,6,0,36
20,State,Odisha,0,0,0,0,76,64,0,140,90,163,0,253,0,0,0,0,840,840,0,1680,1126,1111,0,2237,96,70,0,166,1030,1041,0,2071,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,88,31,0,119,1,5,0,6,84,71,0,155,2307,2285,0,4592
21,State,Punjab,4,1,0,5,79,13,0,92,15,5,0,20,23,0,0,23,635,202,1,838,223,92,0,315,164,67,0,231,59,25,0,84,0,3,0,3,5,0,0,5,4,0,0,4,0,0,0,0,1,0,0,1,370,42,0,412,1,0,0,1,0,0,0,0,1355,358,1,1714
22,State,Rajasthan,25,4,0,29,190,100,1,291,68,35,0,103,13,1,0,14,1725,693,0,2418,558,235,0,793,233,104,0,337,325,131,0,456,30,8,0,38,225,96,0,321,86,65,0,151,29,8,0,37,110,23,0,133,159,49,0,208,21,7,0,28,74,16,0,90,3088,1244,1,4333
23,State,Sikkim,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,128,54,0,182,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,2,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,10,0,0,10,143,56,0,199
24,State,Tamil Nadu,82,31,0,113,396,236,0,632,555,737,1,1293,13,0,0,13,4347,1932,0,6279,3329,1510,1,4840,2599,1077,0,3676,730,433,1,1164,94,40,0,134,214,113,0,327,92,50,0,142,20,3,0,23,102,60,0,162,44,18,0,62,56,28,0,84,49,70,0,119,9179,4715,2,13896
25,State,Telangana,10,7,0,17,242,104,0,346,2,237,0,239,1,0,0,1,2129,835,0,2964,2225,761,0,2986,2165,749,0,2914,60,12,0,72,2,0,0,2,331,126,0,457,307,121,0,428,24,5,0,29,0,0,0,0,486,36,0,522,0,0,0,0,184,127,0,311,5612,2233,0,7845
26,State,Tripura,0,0,0,0,5,3,0,8,5,15,0,20,1,0,0,1,393,159,0,552,78,50,0,128,32,23,0,55,46,27,0,73,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,3,0,0,3,0,0,0,0,493,227,0,720
27,State,Uttar Pradesh,41,30,0,71,87,61,0,148,97,219,0,316,151,115,0,266,1834,1116,0,2950,375,271,0,646,167,134,0,301,208,137,0,345,14,1,0,15,33,17,0,50,16,15,0,31,0,0,0,0,17,2,0,19,28,6,0,34,49,3,0,52,182,119,0,301,2891,1958,0,4849
28,State,Uttarakhand,0,0,0,0,0,4,0,4,1,2,0,3,0,0,0,0,113,67,0,180,114,79,0,193,31,30,0,61,83,49,0,132,4,0,0,4,3,2,0,5,1,0,0,1,2,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,14,18,0,32,249,172,0,421
29,State,West Bengal,52,41,0,93,266,148,0,414,217,406,0,623,7,0,0,7,3495,2263,0,5758,1869,1332,0,3201,699,478,0,1177,1170,854,0,2024,17,54,0,71,18,5,0,23,10,3,0,13,4,0,0,4,4,2,0,6,226,72,0,298,27,20,0,47,1636,1084,0,2720,7830,5425,0,13255
State,State,Total (States),574,343,0,917,4353,2200,1,6554,2127,3794,1,5922,336,173,0,509,47283,19346,3,66632,23880,11589,6,35475,16142,7032,4,23178,7738,4557,2,12297,514,236,0,750,1845,669,0,2514,822,400,0,1222,122,49,0,171,901,220,0,1121,3229,613,0,3842,430,121,0,551,5065,2296,0,7361,89636,41380,11,131027
30,Union Territory,A & N Islands,0,0,0,0,2,1,0,3,1,8,0,9,1,0,0,1,94,41,0,135,11,4,0,15,7,1,0,8,4,3,0,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,54,0,164
31,Union Territory,Chandigarh,0,0,0,0,7,1,0,8,0,0,0,0,0,0,0,0,85,29,0,114,24,10,0,34,24,10,0,34,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,120,40,0,160
32,Union Territory,D & N Haveli,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,51,30,0,81,10,8,0,18,10,8,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,38,0,101
33,Union Territory,Daman & Diu,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,25,5,0,30,4,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6,0,35
34,Union Territory,Delhi (UT),17,5,0,22,9,2,0,11,10,6,0,16,9,2,0,11,1332,563,0,1895,175,85,0,260,61,28,0,89,114,57,0,171,21,0,0,21,39,2,0,41,25,1,0,26,4,0,0,4,10,1,0,11,6,0,0,6,11,0,0,11,150,82,0,232,1779,747,0,2526
35,Union Territory,Lakshadweep,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
36,Union Territory,Puducherry,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,319,97,0,416,37,19,0,56,0,0,0,0,37,19,0,56,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,15,9,0,24,374,126,0,500
Union Territory,Union Territory,Total (UTs),17,5,0,22,20,5,0,25,13,15,0,28,10,2,0,12,1909,765,0,2674,261,126,0,387,106,47,0,153,155,79,0,234,22,0,0,22,41,2,0,43,26,1,0,27,4,0,0,4,11,1,0,12,6,0,0,6,14,0,0,14,165,91,0,256,2478,1011,0,3489
Total (All India),Total (All India),Total (All India),591,348,0,939,4373,2205,1,6579,2140,3809,1,5950,346,175,0,521,49192,20111,3,69306,24141,11715,6,35862,16248,7079,4,23331,7893,4636,2,12531,536,236,0,772,1886,671,0,2557,848,401,0,1249,126,49,0,175,912,221,0,1133,3235,613,0,3848,444,121,0,565,5230,2387,0,7617,92114,42391,11,134516
